machine_id,production_line,shift,operating_hours_per_day,temperature_c,vibration_mm_s,pressure_psi,current_a,humidity_pct,line_speed_units_min,days_since_maintenance,defect_rate_pct,energy_spike_flag,failure_next_7d
M-053,Line A,Swing,19.3,68.4,6.85,104.0,22.8,45.4,104.3,81,11.83,0,0
M-073,Line A,Swing,13.2,67.0,5.09,98.7,36.5,50.9,99.3,108,24.3,0,1
M-003,Line A,Night,13.3,74.7,3.88,95.4,23.2,34.2,100.6,58,21.04,1,0
M-001,Line A,Day,17.4,76.5,4.84,87.3,34.2,55.5,91.4,142,14.57,0,0
M-001,Line B,Night,15.8,82.5,1.67,92.5,43.8,28.3,74.4,4,7.53,0,0
M-013,Line C,Swing,10.3,66.3,3.5,103.4,44.0,26.0,91.2,120,24.81,1,1
M-005,Line B,Swing,17.1,76.7,4.84,105.3,23.2,46.5,96.0,118,7.68,0,1
M-066,Line B,Swing,10.4,73.6,5.81,98.1,35.8,45.5,89.9,96,7.18,0,0
M-049,Line A,Night,13.2,59.8,2.47,106.8,28.1,51.3,89.6,110,0.77,0,0
M-079,Line C,Night,20.1,88.7,4.34,101.7,26.8,40.2,83.3,134,11.81,1,1
M-065,Line B,Day,21.5,60.5,6.01,116.9,33.3,70.6,83.0,162,3.94,0,1
M-078,Line C,Night,12.4,76.9,3.06,104.4,41.4,49.9,105.7,40,22.35,1,0
M-020,Line C,Swing,15.0,75.1,5.08,113.0,37.6,50.8,106.0,86,8.92,0,0
M-024,Line A,Swing,16.1,74.2,4.88,108.0,29.7,50.4,91.0,101,2.65,0,0
M-068,Line A,Night,21.3,69.5,6.86,92.0,38.2,60.0,93.3,62,6.63,1,1
M-020,Line A,Day,14.5,78.6,4.52,105.1,20.5,54.9,83.2,175,21.78,0,0
M-005,Line B,Swing,14.6,59.5,4.59,93.6,29.5,53.3,96.1,92,15.89,0,0
M-054,Line C,Day,20.6,71.5,5.83,104.9,29.1,56.8,105.1,107,34.59,0,1
M-065,Line B,Day,14.9,67.5,3.21,98.5,34.5,26.1,78.8,35,38.25,0,0
M-078,Line C,Night,18.2,68.1,4.53,109.8,32.8,26.6,94.7,75,5.06,0,0
M-075,Line B,Day,11.6,75.4,4.25,92.6,33.2,47.1,95.3,112,12.75,0,0
M-010,Line A,Day,15.5,80.6,4.63,106.1,33.0,45.6,95.2,77,3.25,1,1
M-062,Line A,Day,11.0,69.3,5.82,111.7,34.1,55.0,104.1,138,0.69,1,1
M-068,Line B,Swing,12.8,78.2,5.46,115.1,37.2,48.2,107.3,25,9.32,1,1
M-056,Line B,Night,18.5,73.9,3.9,98.4,34.9,55.0,89.1,28,5.55,0,1
M-066,Line B,Night,15.9,66.4,4.96,106.2,32.3,33.1,96.4,61,3.54,1,1
M-068,Line A,Day,15.0,69.9,6.59,107.8,36.4,47.9,91.7,57,5.28,1,1
M-036,Line B,Swing,13.8,69.6,3.8,121.5,39.0,31.9,85.9,146,5.01,0,0
M-004,Line A,Swing,15.3,66.4,4.97,91.2,30.7,52.6,93.2,156,9.45,1,1
M-037,Line C,Swing,16.9,75.4,4.57,96.9,33.6,25.5,96.4,85,13.86,0,0
M-017,Line A,Day,18.9,73.9,4.72,134.0,41.0,52.2,92.7,91,10.89,1,1
M-010,Line A,Day,8.1,59.3,2.84,103.3,27.4,30.4,84.0,53,14.47,0,0
M-010,Line B,Swing,13.5,58.8,6.49,87.1,44.8,43.4,87.3,96,11.74,0,1
M-056,Line B,Swing,16.5,75.4,3.87,100.2,26.0,58.7,87.4,127,5.09,0,1
M-041,Line B,Swing,15.7,65.5,6.03,78.3,31.9,50.7,84.3,130,4.37,0,0
M-044,Line B,Swing,17.2,74.4,4.05,108.4,28.3,28.3,93.5,174,4.62,0,0
M-060,Line C,Night,16.8,79.7,4.05,114.1,47.1,39.9,94.3,104,3.31,0,1
M-044,Line B,Swing,15.1,61.8,6.26,96.9,31.0,30.0,98.8,61,2.66,1,0
M-051,Line B,Day,14.4,60.7,5.99,101.3,31.0,27.7,84.1,13,3.43,0,0
M-007,Line B,Night,15.3,86.9,5.05,115.2,31.8,49.4,86.4,124,3.35,0,1
M-069,Line A,Night,19.4,76.3,5.71,88.5,34.6,54.7,103.4,144,18.83,0,1
M-036,Line B,Day,13.8,68.6,4.45,92.8,32.0,53.3,89.7,99,9.24,0,0
M-013,Line A,Swing,15.8,64.5,4.79,103.7,33.2,55.2,91.2,166,10.15,0,1
M-066,Line B,Day,16.6,67.9,4.01,98.5,12.8,47.9,89.6,57,3.71,0,0
M-059,Line A,Swing,20.7,62.5,5.88,103.1,34.3,44.7,100.1,10,3.61,0,0
M-005,Line C,Day,15.1,79.1,3.97,93.4,34.1,35.1,100.4,114,1.89,0,0
M-016,Line B,Swing,18.9,65.8,6.58,108.1,40.2,42.7,99.9,22,6.96,0,0
M-002,Line C,Day,19.7,80.7,4.42,104.5,41.9,32.1,91.2,16,7.54,0,1
M-022,Line B,Swing,15.8,68.8,4.82,111.5,32.9,37.9,84.0,126,17.95,0,1
M-008,Line A,Night,15.4,65.2,5.71,108.0,38.9,49.1,106.4,78,3.1,0,1
M-057,Line C,Day,15.0,68.6,4.83,108.1,27.4,46.6,97.9,109,6.59,1,0
M-042,Line B,Night,15.2,52.5,4.44,91.5,38.6,84.8,87.3,134,4.89,0,0
M-079,Line C,Night,18.6,72.5,4.76,110.9,30.6,31.9,102.4,69,11.26,1,1
M-060,Line B,Night,16.7,72.1,5.87,102.7,26.9,46.5,86.7,110,17.16,0,1
M-049,Line B,Day,16.7,78.6,4.0,104.3,32.9,30.9,102.3,97,21.13,1,0
M-041,Line C,Night,12.6,58.4,4.65,116.5,42.4,43.3,102.8,104,6.12,0,0
M-005,Line B,Day,13.1,81.3,4.81,98.8,35.1,43.8,83.6,126,2.94,0,1
M-006,Line A,Day,22.4,78.6,5.84,119.5,43.0,58.1,95.7,69,9.62,0,1
M-050,Line B,Night,15.5,83.5,4.68,120.4,29.5,42.6,97.3,91,13.13,0,0
M-001,Line B,Swing,13.7,71.6,6.97,113.5,40.3,45.7,111.9,106,31.79,1,1
M-004,Line C,Swing,20.3,80.1,4.61,96.2,30.1,42.8,85.1,26,6.36,0,0
M-018,Line B,Day,16.8,60.2,4.51,84.1,35.4,31.2,102.5,38,24.24,0,0
M-071,Line B,Night,17.7,79.2,4.59,116.8,35.3,40.2,91.1,17,5.01,0,1
M-037,Line C,Swing,15.6,65.8,3.22,107.1,38.0,43.4,81.1,36,9.78,0,1
M-057,Line B,Swing,15.0,58.8,3.56,98.5,35.5,48.9,90.0,79,15.47,1,0
M-033,Line B,Night,15.5,64.5,4.16,117.7,29.6,54.7,91.0,168,6.93,0,1
M-014,Line B,Day,11.9,72.0,6.16,97.4,39.3,45.2,82.5,166,1.16,0,0
M-030,Line A,Day,15.7,65.4,4.76,101.8,44.4,45.0,93.5,137,3.29,0,0
M-008,Line B,Swing,16.9,75.0,4.22,111.2,30.5,27.4,98.7,100,1.37,1,0
M-062,Line A,Night,21.6,59.0,6.27,94.9,23.0,54.5,92.9,37,3.09,0,0
M-015,Line A,Day,16.3,55.0,6.66,104.9,37.0,39.6,86.7,65,1.97,0,1
M-031,Line B,Day,9.0,83.0,6.31,116.9,32.0,57.0,89.8,138,12.28,0,1
M-079,Line B,Day,15.7,79.2,3.78,108.1,33.2,63.8,91.0,163,13.79,0,1
M-048,Line C,Night,24.0,65.1,4.21,118.5,37.3,45.7,92.7,173,2.41,1,1
M-037,Line A,Day,18.6,72.0,6.98,117.3,31.3,35.7,99.9,70,11.51,0,0
M-044,Line A,Swing,13.6,80.2,5.09,106.1,32.4,47.8,93.2,88,3.41,0,1
M-063,Line C,Night,17.8,76.9,4.48,82.6,33.4,52.2,79.8,92,4.14,0,1
M-021,Line A,Day,13.8,73.2,5.66,94.9,42.8,44.2,86.5,11,15.73,0,0
M-051,Line A,Swing,11.9,80.8,6.01,113.6,34.2,41.2,92.3,21,22.32,0,0
M-070,Line A,Swing,15.0,66.2,4.11,90.5,26.6,54.8,100.0,9,4.34,1,0
M-046,Line B,Night,16.3,73.7,5.06,102.7,26.8,54.0,101.4,132,8.38,0,0
M-036,Line C,Day,10.4,71.9,5.91,109.4,34.8,43.8,105.2,41,2.43,1,0
M-012,Line C,Day,12.6,69.8,3.41,120.7,27.2,28.2,92.0,126,12.9,0,0
M-020,Line B,Day,16.0,68.9,4.81,100.2,24.6,53.5,97.1,68,4.26,0,0
M-076,Line A,Swing,14.8,72.6,3.46,99.6,37.8,38.8,79.4,143,7.03,0,1
M-044,Line B,Swing,17.2,72.3,3.62,105.5,38.1,50.6,94.4,21,14.29,0,0
M-025,Line B,Day,12.4,63.6,4.12,109.5,31.8,49.8,82.4,59,3.16,1,1
M-034,Line A,Day,18.1,78.4,5.37,104.5,35.8,25.3,90.5,37,9.06,0,1
M-047,Line A,Night,12.4,65.7,4.41,116.5,35.1,49.0,115.2,79,15.66,0,0
M-044,Line A,Day,20.9,70.3,4.02,98.0,37.6,54.2,93.4,101,3.61,1,1
M-056,Line A,Day,10.9,69.6,4.86,107.2,37.6,55.6,84.1,31,7.44,0,1
M-021,Line B,Swing,12.7,74.9,3.42,110.5,18.4,49.4,94.3,120,2.02,0,0
M-052,Line B,Day,17.3,55.0,5.31,102.0,32.6,24.3,86.9,173,6.03,1,1
M-036,Line A,Day,21.0,79.1,6.16,114.4,37.1,63.3,83.3,8,7.96,0,0
M-076,Line B,Swing,16.9,66.6,4.7,107.5,31.5,52.9,107.8,16,7.05,0,0
M-013,Line C,Day,17.7,81.8,4.56,113.9,34.2,33.6,99.5,171,8.79,0,1
M-012,Line B,Swing,16.1,68.2,5.25,107.9,38.5,38.5,93.8,117,12.5,0,1
M-037,Line C,Swing,12.9,71.6,2.37,109.8,34.5,50.8,87.9,165,6.49,0,0
M-041,Line B,Swing,14.5,87.3,5.44,99.7,43.0,56.2,88.5,127,13.29,1,0
M-056,Line C,Day,12.4,69.8,8.52,99.7,40.8,42.1,103.3,129,9.2,0,1
M-033,Line A,Night,12.2,83.4,4.65,118.2,33.3,57.9,93.5,29,11.13,1,0
M-074,Line B,Day,17.2,72.3,4.66,112.4,32.8,26.5,66.3,92,3.8,0,1
M-038,Line A,Swing,12.6,75.3,5.69,95.8,16.9,35.5,110.4,66,12.68,0,0
M-011,Line B,Day,17.0,72.6,6.77,107.8,32.0,23.2,92.5,150,14.52,0,1
M-010,Line B,Swing,12.1,78.8,5.97,82.3,25.9,37.2,93.7,8,4.8,0,1
M-078,Line A,Day,16.9,66.5,2.21,100.3,35.3,66.1,99.7,4,1.0,0,0
M-011,Line C,Day,14.5,64.1,5.48,115.6,34.9,72.7,94.7,100,4.9,1,0
M-076,Line A,Swing,20.2,66.9,7.89,104.7,38.2,50.8,97.0,174,6.63,0,1
M-023,Line A,Day,17.0,72.8,5.55,107.2,42.4,40.3,87.6,179,9.28,0,1
M-008,Line A,Day,19.7,70.2,3.41,75.8,33.8,45.3,81.2,107,5.03,0,0
M-025,Line B,Swing,13.7,77.7,5.14,102.1,47.7,53.7,93.2,77,19.95,1,1
M-050,Line A,Night,16.2,83.9,3.26,109.4,35.4,29.2,102.5,49,22.94,0,0
M-035,Line B,Day,13.1,64.2,6.28,110.7,26.1,41.1,85.8,178,13.47,0,1
M-063,Line A,Night,14.8,67.6,3.65,115.6,30.6,65.2,85.2,33,14.22,0,1
M-049,Line C,Swing,15.2,60.5,4.89,103.9,31.8,35.5,100.8,23,8.51,0,0
M-033,Line C,Night,13.8,89.7,3.77,104.3,37.6,39.0,87.3,91,6.29,0,0
M-051,Line B,Swing,12.4,74.4,4.14,92.7,28.3,48.2,87.7,71,5.91,1,1
M-078,Line B,Swing,11.8,75.8,6.58,104.0,32.2,51.4,88.0,89,7.33,0,1
M-033,Line C,Swing,9.0,61.3,4.92,93.4,33.0,40.5,90.5,162,4.82,0,0
M-013,Line C,Swing,12.8,72.0,4.13,87.5,31.3,48.9,78.4,49,14.36,1,1
M-033,Line B,Night,17.9,77.6,3.43,95.1,38.9,55.3,86.7,157,10.36,0,1
M-068,Line C,Day,11.2,70.0,2.55,121.1,37.8,71.5,92.8,38,2.99,0,0
M-018,Line C,Day,11.9,80.6,3.3,103.3,41.0,46.5,92.8,58,3.17,0,0
M-076,Line C,Day,21.4,90.5,4.93,108.2,32.0,47.5,100.3,1,11.78,0,0
M-048,Line B,Night,14.1,65.9,5.98,100.9,41.2,66.3,105.7,122,4.24,0,0
M-049,Line A,Day,17.0,63.8,4.13,88.1,25.8,41.4,103.1,154,2.44,0,0
M-026,Line A,Swing,17.9,65.0,6.68,115.4,25.7,32.1,98.3,159,8.11,0,1
M-074,Line B,Night,18.0,86.3,3.94,84.3,26.7,51.0,89.8,30,4.97,1,1
M-003,Line B,Night,11.4,81.8,4.51,100.5,34.1,60.9,86.0,138,15.79,1,1
M-024,Line B,Day,15.3,70.9,3.5,105.5,41.2,52.3,91.1,26,2.92,0,0
M-034,Line B,Swing,11.1,72.3,5.99,108.3,30.4,46.8,95.7,113,6.47,1,0
M-039,Line B,Night,23.3,67.0,7.32,98.7,31.1,30.6,97.6,126,4.84,0,0
M-038,Line C,Day,11.2,79.1,2.69,87.6,32.7,47.3,96.0,28,3.56,1,0
M-012,Line A,Swing,12.9,69.0,4.38,98.0,37.4,62.8,90.0,20,5.03,0,1
M-019,Line A,Day,12.9,69.9,6.32,98.5,31.1,33.2,97.3,14,3.65,0,0
M-008,Line C,Swing,11.5,76.9,3.06,98.3,30.8,45.1,101.1,127,4.42,1,1
M-046,Line C,Swing,20.1,70.5,5.48,115.7,25.9,43.4,98.0,111,25.49,0,1
M-029,Line C,Day,23.3,70.1,6.27,93.9,30.6,39.6,90.7,22,2.79,0,0
M-046,Line C,Day,14.6,72.1,4.89,109.0,41.1,51.0,84.3,90,8.71,0,0
M-048,Line C,Day,12.0,78.4,5.46,107.6,34.5,53.3,84.1,143,13.08,0,1
M-057,Line A,Day,9.3,85.2,6.91,115.6,29.6,53.2,85.6,43,12.68,0,1
M-044,Line B,Swing,15.3,76.7,7.14,104.7,41.4,36.3,93.1,109,2.25,0,1
M-052,Line A,Day,15.1,78.4,4.73,113.9,30.5,28.2,95.2,53,8.26,0,0
M-047,Line B,Day,14.0,70.4,4.16,104.3,42.5,51.1,79.7,47,2.48,0,0
M-053,Line C,Swing,16.7,66.3,3.7,110.3,42.4,41.9,87.0,71,33.06,0,1
M-050,Line A,Swing,17.2,77.2,5.97,91.0,34.3,70.1,92.9,64,14.86,0,1
M-026,Line B,Swing,17.0,73.4,3.15,79.6,25.0,70.6,83.8,89,6.84,0,0
M-020,Line A,Night,15.1,62.1,4.5,109.8,47.7,71.9,94.5,37,10.39,0,0
M-063,Line A,Day,12.7,69.4,4.92,110.3,36.3,36.7,88.5,70,2.33,0,1
M-028,Line A,Night,18.0,72.8,4.2,110.8,32.1,54.8,85.2,112,15.0,0,1
M-044,Line A,Day,16.0,67.9,5.14,100.8,39.7,58.5,91.4,70,5.83,0,0
M-016,Line C,Swing,18.7,83.9,7.88,120.9,38.2,57.1,94.1,118,6.17,0,1
M-035,Line B,Night,18.4,77.3,4.65,101.4,41.9,43.7,84.2,21,3.62,0,0
M-043,Line C,Night,11.7,84.5,4.28,110.2,30.0,63.3,89.1,25,29.66,0,0
M-051,Line B,Swing,11.7,74.1,6.02,111.9,35.9,48.0,94.7,155,10.88,0,1
M-043,Line A,Swing,13.7,72.7,5.09,123.2,26.9,49.5,84.9,83,15.93,0,0
M-029,Line A,Day,12.8,64.5,6.53,102.8,38.0,29.5,77.7,110,4.83,0,0
M-077,Line C,Swing,18.3,72.1,5.0,99.5,33.9,55.7,78.7,133,7.51,0,1
M-042,Line A,Swing,17.1,72.1,4.5,91.0,35.7,44.9,87.7,27,12.68,0,0
M-065,Line C,Night,19.3,62.6,2.66,121.5,33.1,53.6,80.5,175,14.44,1,0
M-059,Line A,Swing,17.2,67.7,2.86,110.2,32.5,50.8,88.2,76,6.09,0,0
M-045,Line B,Day,16.6,69.4,2.6,110.5,28.8,50.2,104.3,160,13.55,0,1
M-071,Line C,Swing,19.6,75.3,5.26,137.2,38.7,47.5,80.0,75,10.44,0,1
M-011,Line A,Day,17.4,75.7,3.17,109.3,42.9,57.4,88.7,73,4.64,0,0
M-074,Line A,Day,16.2,67.3,6.31,93.0,30.7,45.6,108.1,108,24.96,0,0
M-069,Line C,Day,20.4,75.8,4.84,104.0,37.3,30.5,94.3,35,3.69,0,0
M-041,Line A,Swing,16.3,70.5,4.51,96.3,36.6,54.8,88.1,109,3.55,0,0
M-059,Line B,Day,15.1,49.0,3.79,102.0,34.0,38.3,89.7,177,12.98,0,0
M-042,Line B,Day,13.5,68.1,5.55,102.0,24.8,32.1,94.4,116,8.95,0,0
M-022,Line A,Day,18.1,80.6,3.83,100.1,26.2,35.7,104.6,13,12.76,0,0
M-064,Line C,Night,19.7,60.0,3.62,92.1,29.3,51.4,86.8,125,16.86,0,0
M-020,Line C,Swing,15.8,72.9,6.23,121.9,21.2,46.8,84.9,6,7.17,0,1
M-026,Line B,Day,19.9,84.7,5.23,109.0,42.4,22.4,80.0,19,11.35,0,0
M-042,Line C,Day,10.1,65.9,4.52,103.7,36.2,43.4,91.8,51,7.63,0,1
M-067,Line A,Swing,15.8,72.0,5.57,113.6,33.8,62.0,79.8,55,3.55,0,0
M-031,Line A,Day,15.9,61.6,4.81,110.7,20.9,42.6,87.3,1,4.52,0,0
M-040,Line B,Swing,13.8,85.0,5.26,108.8,23.1,46.0,83.7,4,10.41,1,1
M-004,Line C,Day,23.2,71.3,3.82,112.8,34.0,60.5,99.6,142,6.32,0,1
M-010,Line A,Night,15.8,73.9,7.28,107.3,45.8,57.5,86.9,82,9.6,0,1
M-005,Line A,Day,14.8,82.8,4.1,112.7,29.8,60.3,94.2,36,14.78,0,0
M-006,Line B,Swing,16.1,77.3,6.67,113.5,39.2,20.0,78.2,77,3.0,0,1
M-070,Line C,Day,10.0,65.0,4.57,107.6,31.1,68.8,92.1,125,7.59,0,1
M-068,Line A,Night,13.7,68.3,5.77,103.8,34.3,55.6,81.4,132,21.03,1,1
M-066,Line B,Night,18.9,77.5,5.68,121.3,41.3,77.5,87.6,52,2.85,0,1
M-005,Line B,Swing,14.1,67.0,6.18,101.2,31.9,38.6,108.7,30,1.78,0,0
M-007,Line B,Swing,13.5,55.1,3.79,109.9,29.9,26.8,98.5,172,7.15,1,0
M-023,Line A,Day,19.9,71.6,6.09,110.1,42.5,48.1,90.0,114,5.71,0,0
M-046,Line A,Night,20.0,61.7,7.02,99.9,34.3,44.7,116.6,176,14.82,0,0
M-027,Line B,Swing,17.6,84.9,4.49,97.9,40.5,55.8,83.7,55,17.32,0,0
M-040,Line B,Day,14.6,73.4,4.84,102.5,29.9,60.9,100.3,20,16.45,0,0
M-014,Line C,Swing,15.3,64.8,4.17,101.1,42.4,47.0,78.7,69,15.9,1,1
M-059,Line B,Swing,13.6,66.4,4.38,91.4,35.6,45.1,89.0,59,5.81,0,1
M-026,Line B,Night,13.0,58.4,6.85,99.5,36.6,54.3,80.2,129,7.24,0,1
M-006,Line C,Swing,12.9,63.2,3.59,108.7,34.8,44.9,93.1,129,14.36,0,0
M-060,Line B,Swing,14.1,80.1,3.67,118.7,31.0,43.9,91.4,13,15.29,0,0
M-073,Line B,Swing,12.9,89.9,6.73,111.5,34.0,60.4,88.5,106,5.5,0,1
M-002,Line C,Day,11.3,77.8,5.55,80.0,31.3,63.1,99.7,62,10.89,0,0
M-035,Line A,Day,16.7,71.3,7.34,112.4,39.8,61.0,86.5,111,13.51,1,1
M-067,Line B,Day,16.7,68.5,4.26,100.4,32.8,46.0,93.6,71,4.04,0,0
M-057,Line C,Swing,21.1,64.3,4.95,110.5,25.0,22.3,97.6,97,9.34,0,1
M-069,Line A,Day,14.0,88.5,4.01,105.9,23.9,46.2,79.1,129,8.49,0,1
M-034,Line B,Day,16.9,70.5,4.97,104.1,23.6,38.9,85.0,53,13.17,0,0
M-030,Line A,Day,16.9,88.9,2.67,105.0,37.7,46.4,91.4,36,13.33,0,0
M-057,Line A,Day,15.2,83.1,5.62,105.8,27.1,39.9,96.0,127,5.67,0,1
M-013,Line B,Swing,18.2,58.1,5.19,119.4,35.8,47.8,102.4,170,5.57,0,0
M-020,Line A,Day,18.3,66.7,4.73,105.8,34.8,35.5,89.3,80,15.79,0,0
M-049,Line C,Day,17.0,66.6,4.33,116.9,33.6,32.6,88.5,179,13.57,1,1
M-054,Line C,Swing,15.2,71.4,3.73,115.4,36.6,62.7,84.0,34,16.44,0,1
M-010,Line C,Day,14.9,71.5,5.67,112.7,34.9,36.4,93.6,147,19.73,0,1
M-041,Line A,Day,11.9,96.0,3.39,88.1,17.7,48.0,88.6,177,21.5,0,1
M-030,Line A,Day,13.6,63.4,5.41,117.2,32.1,59.5,88.8,54,16.11,1,0
M-041,Line A,Night,14.1,75.3,7.29,101.4,36.6,59.0,90.2,27,12.85,0,1
M-077,Line A,Day,12.6,76.9,6.58,113.2,43.8,57.5,95.4,119,8.47,0,1
M-007,Line C,Swing,17.3,72.0,2.99,96.3,44.1,51.6,86.5,156,29.18,0,1
M-080,Line B,Night,19.6,74.4,4.16,94.1,25.8,56.7,84.8,15,11.62,1,0
M-036,Line A,Swing,13.3,63.6,5.31,125.8,31.9,64.5,94.5,115,2.8,0,0
M-062,Line C,Day,16.9,72.9,4.72,96.4,24.6,53.1,66.8,156,2.62,0,1
M-034,Line B,Swing,12.9,76.1,3.12,117.5,43.1,26.0,86.2,6,13.97,0,0
M-025,Line A,Swing,15.1,74.6,5.26,107.2,40.1,41.7,81.8,93,13.95,0,1
M-062,Line A,Day,13.9,76.6,4.79,101.8,36.1,56.4,100.6,14,0.81,0,0
M-056,Line B,Swing,17.8,83.3,7.1,105.6,35.0,40.5,87.5,32,9.02,1,1
M-012,Line C,Day,14.0,79.5,4.5,93.0,42.3,67.4,86.5,88,10.86,1,1
M-057,Line A,Day,19.0,72.6,6.2,105.9,41.3,47.2,90.6,59,14.36,0,1
M-061,Line C,Day,15.3,62.6,3.28,95.2,40.9,49.0,86.2,16,17.97,0,1
M-032,Line C,Day,14.1,67.2,3.57,102.0,36.7,61.5,87.8,144,7.41,0,0
M-075,Line C,Day,12.2,70.2,5.67,115.3,31.9,45.8,91.8,37,3.32,0,1
M-052,Line A,Swing,16.8,74.0,6.1,108.5,38.6,50.1,87.6,156,7.51,0,0
M-027,Line A,Night,18.7,69.7,3.65,91.2,38.9,58.8,87.6,32,9.62,0,0
M-001,Line C,Day,16.8,64.5,4.83,114.5,32.9,30.3,82.9,94,8.02,0,1
M-054,Line A,Swing,22.7,62.5,3.14,105.9,31.9,44.6,81.8,131,7.28,0,0
M-017,Line B,Swing,20.3,58.8,4.58,100.6,40.8,57.9,91.5,86,1.85,0,1
M-061,Line C,Day,15.1,70.1,5.8,113.5,44.0,48.8,93.5,75,4.94,0,0
M-043,Line A,Day,15.0,60.2,4.28,104.3,29.5,65.6,79.6,135,5.63,0,0
M-038,Line C,Day,17.4,64.0,4.5,94.3,32.4,29.1,97.1,3,4.87,0,0
M-014,Line C,Day,13.5,68.8,3.44,124.5,36.1,27.7,97.1,148,3.8,0,0
M-057,Line B,Day,19.5,61.3,4.02,105.8,36.9,57.2,98.8,124,7.22,0,0
M-014,Line B,Day,17.1,75.0,6.91,105.2,30.9,58.4,93.4,137,4.61,0,1
M-034,Line C,Swing,16.8,77.9,4.89,101.9,45.3,45.7,96.1,76,24.83,0,1
M-067,Line B,Day,18.1,67.6,3.6,117.8,36.5,52.8,108.5,69,10.94,1,0
M-074,Line B,Day,21.2,68.5,4.42,100.8,37.2,56.9,88.6,103,12.84,0,0
M-080,Line C,Day,16.5,76.3,2.88,90.6,44.6,38.2,82.6,115,9.64,0,0
M-077,Line B,Swing,15.7,66.3,3.58,99.2,31.3,39.5,78.7,166,33.02,0,0
M-045,Line A,Day,20.5,65.7,6.43,119.3,33.5,50.3,105.0,154,5.76,0,0
M-017,Line A,Swing,18.9,81.6,4.63,114.3,26.5,58.8,105.2,10,15.79,0,0
M-068,Line A,Day,15.0,79.1,7.07,103.4,33.0,34.0,83.6,28,10.45,0,0
M-065,Line B,Day,16.0,76.8,4.69,119.7,25.1,45.6,85.2,170,8.7,0,1
M-080,Line B,Night,16.6,80.9,4.76,113.5,38.5,45.1,88.4,70,8.85,0,1
M-053,Line B,Day,17.1,56.2,5.57,103.3,36.5,53.0,100.8,104,18.39,0,1
M-012,Line B,Day,11.9,82.8,1.59,104.3,32.3,47.9,80.7,11,10.15,0,0
M-041,Line C,Day,11.4,75.1,5.05,109.3,33.4,41.4,75.3,19,17.05,0,0
M-036,Line C,Night,13.3,81.6,4.74,97.7,38.6,63.0,108.3,74,1.05,0,0
M-068,Line A,Swing,13.1,75.1,6.58,106.0,27.2,41.5,93.5,129,2.59,0,1
M-032,Line B,Swing,14.1,72.4,5.96,109.1,35.2,44.5,94.6,139,14.08,0,1
M-027,Line B,Night,17.9,71.3,3.44,89.1,38.2,28.9,89.4,161,8.44,0,0
M-007,Line B,Day,15.5,74.9,6.29,104.1,23.3,39.4,94.7,36,2.04,0,0
M-067,Line A,Night,16.6,71.0,4.49,103.0,38.1,54.2,78.9,37,14.89,1,1
M-061,Line C,Day,12.3,78.9,3.71,116.3,24.0,51.8,84.3,97,5.82,0,1
M-004,Line C,Swing,14.6,59.3,5.04,87.6,33.3,55.2,91.8,98,0.37,0,1
M-035,Line B,Day,17.8,67.7,4.56,102.2,27.0,54.6,72.8,7,6.35,0,0
M-039,Line C,Day,17.8,88.4,6.65,101.2,42.6,73.1,88.6,81,3.42,0,0
M-038,Line C,Night,13.8,68.5,5.21,115.6,27.1,39.0,88.1,161,3.23,0,1
M-074,Line B,Day,16.5,70.1,5.05,105.6,24.1,28.6,88.6,30,7.93,0,0
M-013,Line B,Night,22.6,66.4,5.88,124.0,34.8,35.4,86.6,147,24.6,1,1
M-025,Line B,Day,15.9,74.7,6.11,112.6,31.5,39.6,83.0,81,6.51,1,0
M-015,Line C,Swing,13.9,66.1,5.74,101.9,25.0,36.3,76.4,94,8.38,0,0
M-020,Line A,Night,15.5,72.0,6.5,108.4,37.2,49.1,92.2,115,4.3,0,1
M-073,Line B,Day,16.3,78.8,5.53,102.5,22.1,63.0,88.6,127,20.06,0,1
M-076,Line C,Night,15.5,67.9,5.0,114.6,27.8,66.5,80.0,115,10.56,0,0
M-004,Line A,Swing,15.9,78.3,6.29,92.7,30.5,54.1,91.5,19,2.12,0,0
M-051,Line C,Swing,11.7,78.6,4.69,97.8,38.8,73.7,88.6,53,9.35,0,1
M-019,Line B,Day,13.1,80.4,4.84,110.6,41.8,43.7,87.3,152,2.29,0,0
M-016,Line C,Swing,15.6,73.1,6.87,118.3,40.6,28.4,73.7,8,2.46,1,0
M-024,Line C,Swing,15.5,97.9,6.75,84.0,33.1,60.6,96.5,129,5.05,0,1
M-016,Line A,Swing,14.3,80.4,4.79,119.7,19.4,25.9,81.1,94,10.33,0,0
M-040,Line C,Day,15.5,74.6,4.26,104.6,36.3,38.9,91.5,22,16.57,0,1
M-080,Line A,Day,16.2,65.0,6.56,87.2,42.8,54.2,84.5,22,7.53,0,0
M-047,Line B,Night,18.7,72.7,5.76,76.0,41.4,46.8,87.9,176,17.57,0,1
M-058,Line B,Day,15.7,83.4,5.18,90.7,36.8,45.7,100.2,6,16.83,0,1
M-040,Line C,Swing,17.2,85.7,4.41,105.8,26.9,33.8,95.3,5,8.32,0,0
M-002,Line A,Night,14.4,85.3,5.2,105.3,30.8,47.9,100.0,3,7.56,0,0
M-007,Line A,Day,17.7,78.3,4.77,112.3,45.6,60.0,93.6,113,1.63,0,1
